<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='126'><Field0>127</Field0><Field1>13.88454</Field1><Field2>2.8488958</Field2><Field3>0.6936</Field3><Field4>0.6898</Field4><Field5>6.270663</Field5><Field6>22.86601</Field6></Scan>
<Scan index='127'><Field0>128</Field0><Field1>13.88541</Field1><Field2>2.8411491</Field2><Field3>0.7455</Field3><Field4>0.7414</Field4><Field5>6.273218</Field5><Field6>22.79704</Field6></Scan>
<Scan index='128'><Field0>129</Field0><Field1>13.89145</Field1><Field2>2.8416485</Field2><Field3>0.6818</Field3><Field4>0.6780</Field4><Field5>6.272387</Field5><Field6>22.79790</Field6></Scan>
<Scan index='129'><Field0>130</Field0><Field1>13.87614</Field1><Field2>2.8427431</Field2><Field3>0.7306</Field3><Field4>0.7266</Field4><Field5>6.273685</Field5><Field6>22.81661</Field6></Scan>
<Scan index='130'><Field0>131</Field0><Field1>13.87813</Field1><Field2>2.8426122</Field2><Field3>0.7064</Field3><Field4>0.7025</Field4><Field5>6.273512</Field5><Field6>22.81429</Field6></Scan>
<Scan index='131'><Field0>132</Field0><Field1>13.86886</Field1><Field2>2.8429513</Field2><Field3>0.7157</Field3><Field4>0.7118</Field4><Field5>6.274408</Field5><Field6>22.82277</Field6></Scan>
<Scan index='132'><Field0>133</Field0><Field1>13.87471</Field1><Field2>2.8427193</Field2><Field3>0.7067</Field3><Field4>0.7028</Field4><Field5>6.273849</Field5><Field6>22.81726</Field6></Scan>
<Scan index='133'><Field0>134</Field0><Field1>13.87471</Field1><Field2>2.8426360</Field2><Field3>0.7221</Field3><Field4>0.7181</Field4><Field5>6.273878</Field5><Field6>22.81652</Field6></Scan>
<Scan index='134'><Field0>135</Field0><Field1>13.87259</Field1><Field2>2.8425587</Field2><Field3>0.7192</Field3><Field4>0.7153</Field4><Field5>6.274135</Field5><Field6>22.81709</Field6></Scan>
<Scan index='135'><Field0>136</Field0><Field1>13.88896</Field1><Field2>2.8412858</Field2><Field3>0.7010</Field3><Field4>0.6972</Field4><Field5>6.272783</Field5><Field6>22.79616</Field6></Scan>
<Scan index='136'><Field0>137</Field0><Field1>13.91799</Field1><Field2>2.8407146</Field2><Field3>0.7347</Field3><Field4>0.7307</Field4><Field5>6.269811</Field5><Field6>22.77396</Field6></Scan>
<Scan index='137'><Field0>138</Field0><Field1>13.90665</Field1><Field2>2.8404709</Field2><Field3>0.7075</Field3><Field4>0.7036</Field4><Field5>6.271131</Field5><Field6>22.77852</Field6></Scan>
<Scan index='138'><Field0>139</Field0><Field1>13.91905</Field1><Field2>2.8400546</Field2><Field3>0.7137</Field3><Field4>0.7098</Field4><Field5>6.269921</Field5><Field6>22.76752</Field6></Scan>
<Scan index='139'><Field0>140</Field0><Field1>13.91743</Field1><Field2>2.8401676</Field2><Field3>0.7169</Field3><Field4>0.7129</Field4><Field5>6.270059</Field5><Field6>22.76947</Field6></Scan>
<Scan index='140'><Field0>141</Field0><Field1>13.91967</Field1><Field2>2.8400486</Field2><Field3>0.7140</Field3><Field4>0.7101</Field4><Field5>6.269855</Field5><Field6>22.76710</Field6></Scan>
<Scan index='141'><Field0>142</Field0><Field1>13.92098</Field1><Field2>2.8393411</Field2><Field3>0.7294</Field3><Field4>0.7254</Field4><Field5>6.269954</Field5><Field6>22.76008</Field6></Scan>
<Scan index='142'><Field0>143</Field0><Field1>13.92734</Field1><Field2>2.8397156</Field2><Field3>0.7082</Field3><Field4>0.7043</Field4><Field5>6.269133</Field5><Field6>22.75964</Field6></Scan>
<Scan index='143'><Field0>144</Field0><Field1>13.92129</Field1><Field2>2.8400189</Field2><Field3>0.9549</Field3><Field4>0.9496</Field4><Field5>6.269691</Field5><Field6>22.76581</Field6></Scan>
<Scan index='144'><Field0>145</Field0><Field1>13.85212</Field1><Field2>2.8520283</Field2><Field3>1.8041</Field3><Field4>1.7942</Field4><Field5>6.273138</Field5><Field6>22.91263</Field6></Scan>
<Scan index='145'><Field0>146</Field0><Field1>13.46395</Field1><Field2>2.9035204</Field2><Field3>2.8755</Field3><Field4>2.8597</Field4><Field5>6.297721</Field5><Field6>23.60561</Field6></Scan>
<Scan index='146'><Field0>147</Field0><Field1>12.05979</Field1><Field2>3.0253495</Field2><Field3>3.9530</Field3><Field4>3.9312</Field4><Field5>6.408330</Field5><Field6>25.63290</Field6></Scan>
<Scan index='147'><Field0>148</Field0><Field1>11.35732</Field1><Field2>3.0420247</Field2><Field3>5.0456</Field3><Field4>5.0178</Field4><Field5>6.480523</Field5><Field6>26.27991</Field6></Scan>
<Scan index='148'><Field0>149</Field0><Field1>10.74912</Field1><Field2>3.0828252</Field2><Field3>6.1505</Field3><Field4>6.1166</Field4><Field5>6.533198</Field5><Field6>27.11315</Field6></Scan>
<Scan index='149'><Field0>150</Field0><Field1>10.29395</Field1><Field2>3.1004586</Field2><Field3>7.2310</Field3><Field4>7.1912</Field4><Field5>6.577918</Field5><Field6>27.62650</Field6></Scan>
<Scan index='150'><Field0>151</Field0><Field1>9.69181</Field1><Field2>3.1419112</Field2><Field3>8.3450</Field3><Field4>8.2990</Field4><Field5>6.629753</Field5><Field6>28.50502</Field6></Scan>
<Scan index='151'><Field0>152</Field0><Field1>9.38631</Field1><Field2>3.1619299</Field2><Field3>9.4864</Field3><Field4>9.4341</Field4><Field5>6.656457</Field5><Field6>28.95069</Field6></Scan>
<Scan index='152'><Field0>153</Field0><Field1>9.11397</Field1><Field2>3.1796699</Field2><Field3>10.6217</Field3><Field4>10.5630</Field4><Field5>6.680293</Field5><Field6>29.35276</Field6></Scan>
<Scan index='153'><Field0>154</Field0><Field1>8.65499</Field1><Field2>3.1797309</Field2><Field3>11.7570</Field3><Field4>11.6921</Field4><Field5>6.733727</Field5><Field6>29.73462</Field6></Scan>
<Scan index='154'><Field0>155</Field0><Field1>8.38760</Field1><Field2>3.1718896</Field2><Field3>12.9075</Field3><Field4>12.8362</Field4><Field5>6.768697</Field5><Field6>29.87841</Field6></Scan>
<Scan index='155'><Field0>156</Field0><Field1>7.96866</Field1><Field2>3.1657913</Field2><Field3>14.0823</Field3><Field4>14.0045</Field4><Field5>6.821200</Field5><Field6>30.17220</Field6></Scan>
<Scan index='156'><Field0>157</Field0><Field1>7.73701</Field1><Field2>3.1647721</Field2><Field3>15.2450</Field3><Field4>15.1607</Field4><Field5>6.849396</Field5><Field6>30.36166</Field6></Scan>
<Scan index='157'><Field0>158</Field0><Field1>7.63361</Field1><Field2>3.1630645</Field2><Field3>16.4107</Field3><Field4>16.3199</Field4><Field5>6.862637</Field5><Field6>30.43324</Field6></Scan>
<Scan index='158'><Field0>159</Field0><Field1>7.51605</Field1><Field2>3.1581204</Field2><Field3>17.5765</Field3><Field4>17.4792</Field4><Field5>6.879161</Field5><Field6>30.48301</Field6></Scan>
<Scan index='159'><Field0>160</Field0><Field1>7.23133</Field1><Field2>3.1487110</Field2><Field3>18.7574</Field3><Field4>18.6535</Field4><Field5>6.918191</Field5><Field6>30.63268</Field6></Scan>
<Scan index='160'><Field0>161</Field0><Field1>6.89476</Field1><Field2>3.1413813</Field2><Field3>19.9049</Field3><Field4>19.7946</Field4><Field5>6.962929</Field5><Field6>30.85306</Field6></Scan>
<Scan index='161'><Field0>162</Field0><Field1>6.77800</Field1><Field2>3.1384624</Field2><Field3>21.0432</Field3><Field4>20.9266</Field4><Field5>6.978753</Field5><Field6>30.92578</Field6></Scan>
<Scan index='162'><Field0>163</Field0><Field1>6.64530</Field1><Field2>3.1327064</Field2><Field3>22.1755</Field3><Field4>22.0525</Field4><Field5>6.998019</Field5><Field6>30.98225</Field6></Scan>
<Scan index='163'><Field0>164</Field0><Field1>6.52601</Field1><Field2>3.1296241</Field2><Field3>23.3138</Field3><Field4>23.1844</Field4><Field5>7.014368</Field5><Field6>31.05613</Field6></Scan>
<Scan index='164'><Field0>165</Field0><Field1>6.48797</Field1><Field2>3.1279415</Field2><Field3>24.4643</Field3><Field4>24.3285</Field4><Field5>7.019963</Field5><Field6>31.07172</Field6></Scan>
<Scan index='165'><Field0>166</Field0><Field1>6.46852</Field1><Field2>3.1268138</Field2><Field3>25.5966</Field3><Field4>25.4544</Field4><Field5>7.022972</Field5><Field6>31.07650</Field6></Scan>
<Scan index='166'><Field0>167</Field0><Field1>6.39058</Field1><Field2>3.1188542</Field2><Field3>26.7258</Field3><Field4>26.5773</Field4><Field5>7.036722</Field5><Field6>31.05936</Field6></Scan>
<Scan index='167'><Field0>168</Field0><Field1>6.20391</Field1><Field2>3.1111926</Field2><Field3>27.8916</Field3><Field4>27.7365</Field4><Field5>7.064008</Field5><Field6>31.14476</Field6></Scan>
<Scan index='168'><Field0>169</Field0><Field1>6.12564</Field1><Field2>3.1098895</Field2><Field3>29.0481</Field3><Field4>28.8865</Field4><Field5>7.074537</Field5><Field6>31.20161</Field6></Scan>
<Scan index='169'><Field0>170</Field0><Field1>6.11699</Field1><Field2>3.1100006</Field2><Field3>30.1835</Field3><Field4>30.0154</Field4><Field5>7.075593</Field5><Field6>31.21026</Field6></Scan>
<Scan index='170'><Field0>171</Field0><Field1>6.12447</Field1><Field2>3.1096502</Field2><Field3>31.2884</Field3><Field4>31.1141</Field4><Field5>7.074855</Field5><Field6>31.19898</Field6></Scan>
<Scan index='171'><Field0>172</Field0><Field1>6.11018</Field1><Field2>3.1087649</Field2><Field3>32.4207</Field3><Field4>32.2400</Field4><Field5>7.077133</Field5><Field6>31.20176</Field6></Scan>
<Scan index='172'><Field0>173</Field0><Field1>6.10331</Field1><Field2>3.1088945</Field2><Field3>33.5681</Field3><Field4>33.3810</Field4><Field5>7.077956</Field5><Field6>31.20897</Field6></Scan>
<Scan index='173'><Field0>174</Field0><Field1>6.11089</Field1><Field2>3.1092515</Field2><Field3>34.7157</Field3><Field4>34.5220</Field4><Field5>7.076844</Field5><Field6>31.20543</Field6></Scan>
<Scan index='174'><Field0>175</Field0><Field1>6.11511</Field1><Field2>3.1094302</Field2><Field3>35.8632</Field3><Field4>35.6631</Field4><Field5>7.076245</Field5><Field6>31.20299</Field6></Scan>
<Scan index='175'><Field0>176</Field0><Field1>6.11699</Field1><Field2>3.1094859</Field2><Field3>37.0047</Field3><Field4>36.7982</Field4><Field5>7.076005</Field5><Field6>31.20134</Field6></Scan>
<Scan index='176'><Field0>177</Field0><Field1>6.11775</Field1><Field2>3.1095293</Field2><Field3>38.1674</Field3><Field4>37.9542</Field4><Field5>7.075912</Field5><Field6>31.20058</Field6></Scan>
<Scan index='177'><Field0>178</Field0><Field1>6.11302</Field1><Field2>3.1088899</Field2><Field3>39.3210</Field3><Field4>39.1013</Field4><Field5>7.076860</Field5><Field6>31.19729</Field6></Scan>
<Scan index='178'><Field0>179</Field0><Field1>6.09980</Field1><Field2>3.1084476</Field2><Field3>40.4655</Field3><Field4>40.2393</Field4><Field5>7.078777</Field5><Field6>31.20400</Field6></Scan>
<Scan index='179'><Field0>180</Field0><Field1>6.09462</Field1><Field2>3.1083864</Field2><Field3>41.6070</Field3><Field4>41.3743</Field4><Field5>7.079486</Field5><Field6>31.20755</Field6></Scan>
<Scan index='180'><Field0>181</Field0><Field1>6.09365</Field1><Field2>3.1082884</Field2><Field3>42.7302</Field3><Field4>42.4911</Field4><Field5>7.079683</Field5><Field6>31.20682</Field6></Scan>
<Scan index='181'><Field0>182</Field0><Field1>6.09228</Field1><Field2>3.1082211</Field2><Field3>43.8413</Field3><Field4>43.5958</Field4><Field5>7.079915</Field5><Field6>31.20682</Field6></Scan>
<Scan index='182'><Field0>183</Field0><Field1>6.08684</Field1><Field2>3.1078155</Field2><Field3>44.9524</Field3><Field4>44.7005</Field4><Field5>7.080832</Field5><Field6>31.20679</Field6></Scan>
<Scan index='183'><Field0>184</Field0><Field1>6.06956</Field1><Field2>3.1062663</Field2><Field3>46.0847</Field3><Field4>45.8265</Field4><Field5>7.083832</Field5><Field6>31.20494</Field6></Scan>
<Scan index='184'><Field0>185</Field0><Field1>6.02183</Field1><Field2>3.1045886</Field2><Field3>47.2232</Field3><Field4>46.9584</Field4><Field5>7.090744</Field5><Field6>31.22970</Field6></Scan>
<Scan index='185'><Field0>186</Field0><Field1>5.98348</Field1><Field2>3.1027328</Field2><Field3>48.3556</Field3><Field4>48.0843</Field4><Field5>7.096573</Field5><Field6>31.24387</Field6></Scan>
<Scan index='186'><Field0>187</Field0><Field1>5.92526</Field1><Field2>3.1009392</Field2><Field3>49.4759</Field3><Field4>49.1982</Field4><Field5>7.104894</Field5><Field6>31.27711</Field6></Scan>
<Scan index='187'><Field0>188</Field0><Field1>5.89438</Field1><Field2>3.1001717</Field2><Field3>50.6113</Field3><Field4>50.3271</Field4><Field5>7.109230</Field5><Field6>31.29656</Field6></Scan>
<Scan index='188'><Field0>189</Field0><Field1>5.87521</Field1><Field2>3.0993121</Field2><Field3>51.7286</Field3><Field4>51.4380</Field4><Field5>7.112133</Field5><Field6>31.30418</Field6></Scan>
<Scan index='189'><Field0>190</Field0><Field1>5.83633</Field1><Field2>3.0981947</Field2><Field3>52.8459</Field3><Field4>52.5489</Field4><Field5>7.117673</Field5><Field6>31.32718</Field6></Scan>
<Scan index='190'><Field0>191</Field0><Field1>5.79658</Field1><Field2>3.0968870</Field2><Field3>53.9692</Field3><Field4>53.6657</Field4><Field5>7.123431</Field5><Field6>31.34889</Field6></Scan>
<Scan index='191'><Field0>192</Field0><Field1>5.77836</Field1><Field2>3.0965129</Field2><Field3>55.0805</Field3><Field4>54.7706</Field4><Field5>7.125969</Field5><Field6>31.36109</Field6></Scan>
<Scan index='192'><Field0>193</Field0><Field1>5.71669</Field1><Field2>3.0923569</Field2><Field3>56.1947</Field3><Field4>55.8784</Field4><Field5>7.136024</Field5><Field6>31.37130</Field6></Scan>
<Scan index='193'><Field0>194</Field0><Field1>5.60483</Field1><Field2>3.0892159</Field2><Field3>57.3029</Field3><Field4>56.9802</Field4><Field5>7.151988</Field5><Field6>31.43974</Field6></Scan>
<Scan index='194'><Field0>195</Field0><Field1>5.55199</Field1><Field2>3.0878546</Field2><Field3>58.4019</Field3><Field4>58.0729</Field4><Field5>7.159496</Field5><Field6>31.47328</Field6></Scan>
<Scan index='195'><Field0>196</Field0><Field1>5.51863</Field1><Field2>3.0870884</Field2><Field3>59.5284</Field3><Field4>59.1928</Field4><Field5>7.164203</Field5><Field6>31.49534</Field6></Scan>
<Scan index='196'><Field0>197</Field0><Field1>5.48865</Field1><Field2>3.0841326</Field2><Field3>60.6274</Field3><Field4>60.2855</Field4><Field5>7.169645</Field5><Field6>31.48955</Field6></Scan>
<Scan index='197'><Field0>198</Field0><Field1>5.44101</Field1><Field2>3.0821345</Field2><Field3>61.7508</Field3><Field4>61.4024</Field4><Field5>7.176854</Field5><Field6>31.51111</Field6></Scan>
<Scan index='198'><Field0>199</Field0><Field1>5.41734</Field1><Field2>3.0815158</Field2><Field3>62.8469</Field3><Field4>62.4921</Field4><Field5>7.180254</Field5><Field6>31.52582</Field6></Scan>
<Scan index='199'><Field0>200</Field0><Field1>5.40588</Field1><Field2>3.0813262</Field2><Field3>63.9156</Field3><Field4>63.5546</Field4><Field5>7.181854</Field5><Field6>31.53392</Field6></Scan>
<Scan index='200'><Field0>201</Field0><Field1>5.39228</Field1><Field2>3.0824793</Field2><Field3>64.9904</Field3><Field4>64.6231</Field4><Field5>7.183014</Field5><Field6>31.55925</Field6></Scan>
<Scan index='201'><Field0>202</Field0><Field1>5.38937</Field1><Field2>3.0831541</Field2><Field3>66.1015</Field3><Field4>65.7279</Field4><Field5>7.183052</Field5><Field6>31.56909</Field6></Scan>
<Scan index='202'><Field0>203</Field0><Field1>5.38572</Field1><Field2>3.0831299</Field2><Field3>67.1793</Field3><Field4>66.7994</Field4><Field5>7.183559</Field5><Field6>31.57173</Field6></Scan>
<Scan index='203'><Field0>204</Field0><Field1>5.39163</Field1><Field2>3.0851110</Field2><Field3>68.2328</Field3><Field4>67.8467</Field4><Field5>7.181766</Field5><Field6>31.58810</Field6></Scan>
<Scan index='204'><Field0>205</Field0><Field1>5.41959</Field1><Field2>3.0879205</Field2><Field3>69.2802</Field3><Field4>68.8880</Field4><Field5>7.176695</Field5><Field6>31.59307</Field6></Scan>
<Scan index='205'><Field0>206</Field0><Field1>5.42955</Field1><Field2>3.0880189</Field2><Field3>70.3489</Field3><Field4>69.9506</Field4><Field5>7.175387</Field5><Field6>31.58430</Field6></Scan>
<Scan index='206'><Field0>207</Field0><Field1>5.42955</Field1><Field2>3.0881665</Field2><Field3>71.4663</Field3><Field4>71.0614</Field4><Field5>7.175334</Field5><Field6>31.58543</Field6></Scan>
<Scan index='207'><Field0>208</Field0><Field1>5.43080</Field1><Field2>3.0884306</Field2><Field3>72.5777</Field3><Field4>72.1663</Field4><Field5>7.175057</Field5><Field6>31.58670</Field6></Scan>
<Scan index='208'><Field0>209</Field0><Field1>5.43210</Field1><Field2>3.0895600</Field2><Field3>73.6585</Field3><Field4>73.2408</Field4><Field5>7.174313</Field5><Field6>31.59773</Field6></Scan>
<Scan index='209'><Field0>210</Field0><Field1>5.43235</Field1><Field2>3.0895542</Field2><Field3>74.7364</Field3><Field4>74.3124</Field4><Field5>7.174308</Field5><Field6>31.59691</Field6></Scan>
<Scan index='210'><Field0>211</Field0><Field1>5.43090</Field1><Field2>3.0905119</Field2><Field3>75.8356</Field3><Field4>75.4051</Field4><Field5>7.174009</Field5><Field6>31.60858</Field6></Scan>
<Scan index='211'><Field0>212</Field0><Field1>5.43220</Field1><Field2>3.0915801</Field2><Field3>76.9439</Field3><Field4>76.5069</Field4><Field5>7.173298</Field5><Field6>31.61891</Field6></Scan>
<Scan index='212'><Field0>213</Field0><Field1>5.43160</Field1><Field2>3.0928021</Field2><Field3>78.0947</Field3><Field4>77.6510</Field4><Field5>7.172750</Field5><Field6>31.63274</Field6></Scan>
<Scan index='213'><Field0>214</Field0><Field1>5.43055</Field1><Field2>3.0939382</Field2><Field3>79.2853</Field3><Field4>78.8346</Field4><Field5>7.172307</Field5><Field6>31.64601</Field6></Scan>
<Scan index='214'><Field0>215</Field0><Field1>5.42609</Field1><Field2>3.0962230</Field2><Field3>80.4332</Field3><Field4>79.9757</Field4><Field5>7.171687</Field5><Field6>31.67552</Field6></Scan>
<Scan index='215'><Field0>216</Field0><Field1>5.41133</Field1><Field2>3.0998785</Field2><Field3>81.5720</Field3><Field4>81.1078</Field4><Field5>7.171656</Field5><Field6>31.73029</Field6></Scan>
<Scan index='216'><Field0>217</Field0><Field1>5.39768</Field1><Field2>3.1012309</Field2><Field3>82.7229</Field3><Field4>82.2520</Field4><Field5>7.172711</Field5><Field6>31.75797</Field6></Scan>
<Scan index='217'><Field0>218</Field0><Field1>5.39503</Field1><Field2>3.1018336</Field2><Field3>83.9134</Field3><Field4>83.4355</Field4><Field5>7.172757</Field5><Field6>31.76673</Field6></Scan>
<Scan index='218'><Field0>219</Field0><Field1>5.39338</Field1><Field2>3.1022949</Field2><Field3>85.0919</Field3><Field4>84.6070</Field4><Field5>7.172749</Field5><Field6>31.77295</Field6></Scan>
<Scan index='219'><Field0>220</Field0><Field1>5.39093</Field1><Field2>3.1026456</Field2><Field3>86.2641</Field3><Field4>85.7723</Field4><Field5>7.172902</Field5><Field6>31.77868</Field6></Scan>
<Scan index='220'><Field0>221</Field0><Field1>5.38887</Field1><Field2>3.1038876</Field2><Field3>87.4425</Field3><Field4>86.9437</Field4><Field5>7.172529</Field5><Field6>31.79413</Field6></Scan>
<Scan index='221'><Field0>222</Field0><Field1>5.38208</Field1><Field2>3.1047549</Field2><Field3>88.6908</Field3><Field4>88.1847</Field4><Field5>7.172966</Field5><Field6>31.80980</Field6></Scan>
<Scan index='222'><Field0>223</Field0><Field1>5.37443</Field1><Field2>3.1065569</Field2><Field3>89.9270</Field3><Field4>89.4135</Field4><Field5>7.173011</Field5><Field6>31.83688</Field6></Scan>
<Scan index='223'><Field0>224</Field0><Field1>5.36943</Field1><Field2>3.1084331</Field2><Field3>91.1511</Field3><Field4>90.6304</Field4><Field5>7.172677</Field5><Field6>31.86231</Field6></Scan>
<Scan index='224'><Field0>225</Field0><Field1>5.36843</Field1><Field2>3.1093808</Field2><Field3>92.4086</Field3><Field4>91.8804</Field4><Field5>7.172327</Field5><Field6>31.87340</Field6></Scan>
<Scan index='225'><Field0>226</Field0><Field1>5.36783</Field1><Field2>3.1102239</Field2><Field3>93.6844</Field3><Field4>93.1486</Field4><Field5>7.171983</Field5><Field6>31.88291</Field6></Scan>
<Scan index='226'><Field0>227</Field0><Field1>5.36838</Field1><Field2>3.1110364</Field2><Field3>94.9481</Field3><Field4>94.4048</Field4><Field5>7.171507</Field5><Field6>31.89099</Field6></Scan>
<Scan index='227'><Field0>228</Field0><Field1>5.36823</Field1><Field2>3.1141261</Field2><Field3>96.2360</Field3><Field4>95.6850</Field4><Field5>7.169905</Field5><Field6>31.92556</Field6></Scan>
<Scan index='228'><Field0>229</Field0><Field1>5.36723</Field1><Field2>3.1179681</Field2><Field3>97.5361</Field3><Field4>96.9774</Field4><Field5>7.168009</Field5><Field6>31.96947</Field6></Scan>
<Scan index='229'><Field0>230</Field0><Field1>5.36573</Field1><Field2>3.1187383</Field2><Field3>98.8363</Field3><Field4>98.2698</Field4><Field5>7.167819</Field5><Field6>31.97900</Field6></Scan>
<Scan index='230'><Field0>231</Field0><Field1>5.36698</Field1><Field2>3.1182153</Field2><Field3>100.1486</Field3><Field4>99.5743</Field4><Field5>7.167969</Field5><Field6>31.97124</Field6></Scan>
<Scan index='231'><Field0>232</Field0><Field1>5.36603</Field1><Field2>3.1197553</Field2><Field3>101.4123</Field3><Field4>100.8304</Field4><Field5>7.167297</Field5><Field6>31.98900</Field6></Scan>
<Scan index='232'><Field0>233</Field0><Field1>5.36313</Field1><Field2>3.1201869</Field2><Field3>102.7065</Field3><Field4>102.1168</Field4><Field5>7.167466</Field5><Field6>31.99603</Field6></Scan>
<Scan index='233'><Field0>234</Field0><Field1>5.36203</Field1><Field2>3.1215548</Field2><Field3>103.9731</Field3><Field4>103.3759</Field4><Field5>7.166905</Field5><Field6>32.01199</Field6></Scan>
<Scan index='234'><Field0>235</Field0><Field1>5.36103</Field1><Field2>3.1223500</Field2><Field3>105.2521</Field3><Field4>104.6472</Field4><Field5>7.166637</Field5><Field6>32.02135</Field6></Scan>
<Scan index='235'><Field0>236</Field0><Field1>5.35968</Field1><Field2>3.1251357</Field2><Field3>106.5584</Field3><Field4>105.9456</Field4><Field5>7.165350</Field5><Field6>32.05362</Field6></Scan>
<Scan index='236'><Field0>237</Field0><Field1>5.35773</Field1><Field2>3.1272443</Field2><Field3>107.8433</Field3><Field4>107.2228</Field4><Field5>7.164502</Field5><Field6>32.07879</Field6></Scan>
<Scan index='237'><Field0>238</Field0><Field1>5.36028</Field1><Field2>3.1285949</Field2><Field3>109.1282</Field3><Field4>108.5000</Field4><Field5>7.163484</Field5><Field6>32.09106</Field6></Scan>
<Scan index='238'><Field0>239</Field0><Field1>5.36353</Field1><Field2>3.1303157</Field2><Field3>110.4071</Field3><Field4>109.7712</Field4><Field5>7.162180</Field5><Field6>32.10686</Field6></Scan>
<Scan index='239'><Field0>240</Field0><Field1>5.36348</Field1><Field2>3.1316113</Field2><Field3>111.6951</Field3><Field4>111.0515</Field4><Field5>7.161524</Field5><Field6>32.12099</Field6></Scan>
<Scan index='240'><Field0>241</Field0><Field1>5.35209</Field1><Field2>3.1329072</Field2><Field3>112.9893</Field3><Field4>112.3378</Field4><Field5>7.162313</Field5><Field6>32.14599</Field6></Scan>
<Scan index='241'><Field0>242</Field0><Field1>5.33595</Field1><Field2>3.1338393</Field2><Field3>114.2956</Field3><Field4>113.6362</Field4><Field5>7.163901</Field5><Field6>32.17142</Field6></Scan>
<Scan index='242'><Field0>243</Field0><Field1>5.33056</Field1><Field2>3.1337966</Field2><Field3>115.6080</Field3><Field4>114.9407</Field4><Field5>7.164642</Field5><Field6>32.17546</Field6></Scan>
<Scan index='243'><Field0>244</Field0><Field1>5.32322</Field1><Field2>3.1334331</Field2><Field3>116.9357</Field3><Field4>116.2604</Field4><Field5>7.165803</Field5><Field6>32.17773</Field6></Scan>
<Scan index='244'><Field0>245</Field0><Field1>5.30855</Field1><Field2>3.1351119</Field2><Field3>118.2876</Field3><Field4>117.6040</Field4><Field5>7.166806</Field5><Field6>32.21025</Field6></Scan>
<Scan index='245'><Field0>246</Field0><Field1>5.30166</Field1><Field2>3.1377786</Field2><Field3>119.6426</Field3><Field4>118.9509</Field4><Field5>7.166287</Field5><Field6>32.24654</Field6></Scan>
<Scan index='246'><Field0>247</Field0><Field1>5.30346</Field1><Field2>3.1407363</Field2><Field3>121.0097</Field3><Field4>120.3096</Field4><Field5>7.164505</Field5><Field6>32.27779</Field6></Scan>
<Scan index='247'><Field0>248</Field0><Field1>5.30870</Field1><Field2>3.1421941</Field2><Field3>122.3496</Field3><Field4>121.6414</Field4><Field5>7.163088</Field5><Field6>32.28867</Field6></Scan>
<Scan index='248'><Field0>249</Field0><Field1>5.31014</Field1><Field2>3.1442761</Field2><Field3>123.6864</Field3><Field4>122.9701</Field4><Field5>7.161819</Field5><Field6>32.31031</Field6></Scan>
<Scan index='249'><Field0>250</Field0><Field1>5.31578</Field1><Field2>3.1468035</Field2><Field3>125.0414</Field3><Field4>124.3168</Field4><Field5>7.159780</Field5><Field6>32.33295</Field6></Scan>
<Scan index='250'><Field0>251</Field0><Field1>5.33226</Field1><Field2>3.1493934</Field2><Field3>126.4390</Field3><Field4>125.7059</Field4><Field5>7.156333</Field5><Field6>32.34583</Field6></Scan>
<Scan index='251'><Field0>252</Field0><Field1>5.35179</Field1><Field2>3.1518109</Field2><Field3>127.8306</Field3><Field4>127.0890</Field4><Field5>7.152593</Field5><Field6>32.35379</Field6></Scan>
<Scan index='252'><Field0>253</Field0><Field1>5.37123</Field1><Field2>3.1533756</Field2><Field3>129.2130</Field3><Field4>128.4629</Field4><Field5>7.149324</Field5><Field6>32.35214</Field6></Scan>
<Scan index='253'><Field0>254</Field0><Field1>5.38712</Field1><Field2>3.1559490</Field2><Field3>130.5863</Field3><Field4>129.8279</Field4><Field5>7.145968</Field5><Field6>32.36536</Field6></Scan>
<Scan index='254'><Field0>255</Field0><Field1>5.40153</Field1><Field2>3.1584056</Field2><Field3>131.9627</Field3><Field4>131.1958</Field4><Field5>7.142867</Field5><Field6>32.37869</Field6></Scan>
<Scan index='255'><Field0>256</Field0><Field1>5.40673</Field1><Field2>3.1609064</Field2><Field3>133.3511</Field3><Field4>132.5757</Field4><Field5>7.140909</Field5><Field6>32.40138</Field6></Scan>
<Scan index='256'><Field0>257</Field0><Field1>5.41108</Field1><Field2>3.1642811</Field2><Field3>134.7580</Field3><Field4>133.9740</Field4><Field5>7.138595</Field5><Field6>32.43479</Field6></Scan>
<Scan index='257'><Field0>258</Field0><Field1>5.40398</Field1><Field2>3.1670501</Field2><Field3>136.1618</Field3><Field4>135.3692</Field4><Field5>7.138051</Field5><Field6>32.47241</Field6></Scan>
<Scan index='258'><Field0>259</Field0><Field1>5.40543</Field1><Field2>3.1722371</Field2><Field3>137.5595</Field3><Field4>136.7582</Field4><Field5>7.135139</Field5><Field6>32.52922</Field6></Scan>
<Scan index='259'><Field0>260</Field0><Field1>5.42324</Field1><Field2>3.1770116</Field2><Field3>138.9601</Field3><Field4>138.1502</Field4><Field5>7.130386</Field5><Field6>32.56548</Field6></Scan>
