<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='145'><Field0>146</Field0><Field1>13.56637</Field1><Field2>1.7456604</Field2><Field3>0.7482</Field3><Field4>6.689891</Field4><Field5>13.49317</Field5></Scan>
<Scan index='146'><Field0>147</Field0><Field1>13.51088</Field1><Field2>1.7139904</Field2><Field3>0.7391</Field3><Field4>6.708160</Field4><Field5>13.24626</Field5></Scan>
<Scan index='147'><Field0>148</Field0><Field1>13.52610</Field1><Field2>1.7032774</Field2><Field3>0.7331</Field3><Field4>6.709906</Field4><Field5>13.15105</Field5></Scan>
<Scan index='148'><Field0>149</Field0><Field1>13.59939</Field1><Field2>1.7352775</Field2><Field3>0.7241</Field3><Field4>6.689211</Field4><Field5>13.39439</Field5></Scan>
<Scan index='149'><Field0>150</Field0><Field1>13.65935</Field1><Field2>1.8004004</Field2><Field3>0.7363</Field3><Field4>6.658865</Field4><Field5>13.92051</Field5></Scan>
<Scan index='150'><Field0>151</Field0><Field1>13.66016</Field1><Field2>1.8748163</Field2><Field3>0.7484</Field3><Field4>6.632968</Field4><Field5>14.54786</Field5></Scan>
<Scan index='151'><Field0>152</Field0><Field1>13.61045</Field1><Field2>1.9335761</Field2><Field3>0.7666</Field3><Field4>6.618864</Field4><Field5>15.06485</Field5></Scan>
<Scan index='152'><Field0>153</Field0><Field1>13.52807</Field1><Field2>1.9324950</Field2><Field3>0.7605</Field3><Field4>6.629658</Field4><Field5>15.08798</Field5></Scan>
<Scan index='153'><Field0>154</Field0><Field1>13.47245</Field1><Field2>1.8682210</Field2><Field3>0.7544</Field3><Field4>6.659216</Field4><Field5>14.56308</Field5></Scan>
<Scan index='154'><Field0>155</Field0><Field1>13.46408</Field1><Field2>1.8924310</Field2><Field3>0.7241</Field3><Field4>6.651806</Field4><Field5>14.77202</Field5></Scan>
<Scan index='155'><Field0>156</Field0><Field1>13.44637</Field1><Field2>1.9750737</Field2><Field3>0.6970</Field3><Field4>6.625081</Field4><Field5>15.48372</Field5></Scan>
<Scan index='156'><Field0>157</Field0><Field1>13.39677</Field1><Field2>2.0905408</Field2><Field3>0.7030</Field3><Field4>6.590725</Field4><Field5>16.49543</Field5></Scan>
<Scan index='157'><Field0>158</Field0><Field1>13.30875</Field1><Field2>2.1312943</Field2><Field3>0.7302</Field3><Field4>6.587270</Field4><Field5>16.88571</Field5></Scan>
<Scan index='158'><Field0>159</Field0><Field1>13.24332</Field1><Field2>2.1416321</Field2><Field3>0.7636</Field3><Field4>6.591714</Field4><Field5>17.00427</Field5></Scan>
<Scan index='159'><Field0>160</Field0><Field1>13.19999</Field1><Field2>2.0536390</Field2><Field3>0.7757</Field3><Field4>6.628363</Field4><Field5>16.26123</Field5></Scan>
<Scan index='160'><Field0>161</Field0><Field1>13.18069</Field1><Field2>1.9160488</Field2><Field3>0.7606</Field3><Field4>6.679734</Field4><Field5>15.08427</Field5></Scan>
<Scan index='161'><Field0>162</Field0><Field1>13.15915</Field1><Field2>1.8427669</Field2><Field3>0.7455</Field3><Field4>6.708587</Field4><Field5>14.46501</Field5></Scan>
<Scan index='162'><Field0>163</Field0><Field1>13.17880</Field1><Field2>1.8832224</Field2><Field3>0.7001</Field3><Field4>6.691652</Field4><Field5>14.80363</Field5></Scan>
<Scan index='163'><Field0>164</Field0><Field1>13.22767</Field1><Field2>2.0549704</Field2><Field3>0.7032</Field3><Field4>6.624412</Field4><Field5>16.26096</Field5></Scan>
<Scan index='164'><Field0>165</Field0><Field1>13.24754</Field1><Field2>2.1305482</Field2><Field3>0.7243</Field3><Field4>6.595121</Field4><Field5>16.90630</Field5></Scan>
<Scan index='165'><Field0>166</Field0><Field1>13.20653</Field1><Field2>2.1609382</Field2><Field3>0.7546</Field3><Field4>6.589413</Field4><Field5>17.18838</Field5></Scan>
<Scan index='166'><Field0>167</Field0><Field1>13.14549</Field1><Field2>2.1016307</Field2><Field3>0.7849</Field3><Field4>6.618110</Field4><Field5>16.70038</Field5></Scan>
<Scan index='167'><Field0>168</Field0><Field1>13.11056</Field1><Field2>1.9545106</Field2><Field3>0.7759</Field3><Field4>6.675013</Field4><Field5>15.44299</Field5></Scan>
<Scan index='168'><Field0>169</Field0><Field1>13.09332</Field1><Field2>1.8770701</Field2><Field3>0.7426</Field3><Field4>6.704887</Field4><Field5>14.78402</Field5></Scan>
<Scan index='169'><Field0>170</Field0><Field1>13.17966</Field1><Field2>1.8750612</Field2><Field3>0.7244</Field3><Field4>6.694444</Field4><Field5>14.73342</Field5></Scan>
<Scan index='170'><Field0>171</Field0><Field1>13.32426</Field1><Field2>1.9119481</Field2><Field3>0.7304</Field3><Field4>6.662801</Field4><Field5>14.99270</Field5></Scan>
<Scan index='171'><Field0>172</Field0><Field1>13.43757</Field1><Field2>2.0030021</Field2><Field3>0.7396</Field3><Field4>6.616389</Field4><Field5>15.72628</Field5></Scan>
<Scan index='172'><Field0>173</Field0><Field1>13.49295</Field1><Field2>2.0150980</Field2><Field3>0.7517</Field3><Field4>6.605201</Field4><Field5>15.80708</Field5></Scan>
<Scan index='173'><Field0>174</Field0><Field1>13.52184</Field1><Field2>1.9520714</Field2><Field3>0.7638</Field3><Field4>6.623607</Field4><Field5>15.25715</Field5></Scan>
<Scan index='174'><Field0>175</Field0><Field1>13.52807</Field1><Field2>1.9152586</Field2><Field3>0.7579</Field3><Field4>6.635678</Field4><Field5>14.94136</Field5></Scan>
<Scan index='175'><Field0>176</Field0><Field1>13.54656</Field1><Field2>1.9135687</Field2><Field3>0.7366</Field3><Field4>6.633920</Field4><Field5>14.91981</Field5></Scan>
<Scan index='176'><Field0>177</Field0><Field1>13.59884</Field1><Field2>1.9213630</Field2><Field3>0.7184</Field3><Field4>6.624580</Field4><Field5>14.96569</Field5></Scan>
<Scan index='177'><Field0>178</Field0><Field1>13.63900</Field1><Field2>1.9471797</Field2><Field3>0.7125</Field3><Field4>6.610536</Field4><Field5>15.16917</Field5></Scan>
<Scan index='178'><Field0>179</Field0><Field1>13.66350</Field1><Field2>1.9826596</Field2><Field3>0.7305</Field3><Field4>6.595148</Field4><Field5>15.46096</Field5></Scan>
<Scan index='179'><Field0>180</Field0><Field1>13.67538</Field1><Field2>1.9936277</Field2><Field3>0.7397</Field3><Field4>6.589859</Field4><Field5>15.54947</Field5></Scan>
<Scan index='180'><Field0>181</Field0><Field1>13.67816</Field1><Field2>1.9635263</Field2><Field3>0.7489</Field3><Field4>6.599944</Field4><Field5>15.29249</Field5></Scan>
<Scan index='181'><Field0>182</Field0><Field1>13.67928</Field1><Field2>1.9470387</Field2><Field3>0.7428</Field3><Field4>6.605517</Field4><Field5>15.15210</Field5></Scan>
<Scan index='182'><Field0>183</Field0><Field1>13.67965</Field1><Field2>1.9428132</Field2><Field3>0.7397</Field3><Field4>6.606934</Field4><Field5>15.11611</Field5></Scan>
<Scan index='183'><Field0>184</Field0><Field1>13.68243</Field1><Field2>1.9469292</Field2><Field3>0.7428</Field3><Field4>6.605158</Field4><Field5>15.14993</Field5></Scan>
<Scan index='184'><Field0>185</Field0><Field1>13.68757</Field1><Field2>1.9498381</Field2><Field3>0.7550</Field3><Field4>6.603504</Field4><Field5>15.17259</Field5></Scan>
<Scan index='185'><Field0>186</Field0><Field1>13.69129</Field1><Field2>1.9437976</Field2><Field3>0.7519</Field3><Field4>6.605129</Field4><Field5>15.11989</Field5></Scan>
<Scan index='186'><Field0>187</Field0><Field1>13.69445</Field1><Field2>1.9454856</Field2><Field3>0.7459</Field3><Field4>6.604148</Field4><Field5>15.13297</Field5></Scan>
<Scan index='187'><Field0>188</Field0><Field1>13.69729</Field1><Field2>1.9429069</Field2><Field3>0.7338</Field3><Field4>6.604682</Field4><Field5>15.10998</Field5></Scan>
<Scan index='188'><Field0>189</Field0><Field1>13.70213</Field1><Field2>1.9478621</Field2><Field3>0.7369</Field3><Field4>6.602360</Field4><Field5>15.15010</Field5></Scan>
<Scan index='189'><Field0>190</Field0><Field1>13.70473</Field1><Field2>1.9543242</Field2><Field3>0.7460</Field3><Field4>6.599797</Field4><Field5>15.20388</Field5></Scan>
<Scan index='190'><Field0>191</Field0><Field1>13.70683</Field1><Field2>1.9541833</Field2><Field3>0.7580</Field3><Field4>6.599581</Field4><Field5>15.20185</Field5></Scan>
<Scan index='191'><Field0>192</Field0><Field1>13.70733</Field1><Field2>1.9475649</Field2><Field3>0.7611</Field3><Field4>6.601809</Field4><Field5>15.14553</Field5></Scan>
<Scan index='192'><Field0>193</Field0><Field1>13.70881</Field1><Field2>1.9406051</Field2><Field3>0.7368</Field3><Field4>6.604030</Field4><Field5>15.08596</Field5></Scan>
<Scan index='193'><Field0>194</Field0><Field1>13.71662</Field1><Field2>1.9425578</Field2><Field3>0.7249</Field3><Field4>6.602373</Field4><Field5>15.09945</Field5></Scan>
<Scan index='194'><Field0>195</Field0><Field1>13.73131</Field1><Field2>1.9475439</Field2><Field3>0.7217</Field3><Field4>6.598804</Field4><Field5>15.13593</Field5></Scan>
<Scan index='195'><Field0>196</Field0><Field1>13.73968</Field1><Field2>1.9563282</Field2><Field3>0.7339</Field3><Field4>6.594719</Field4><Field5>15.20707</Field5></Scan>
<Scan index='196'><Field0>197</Field0><Field1>13.73590</Field1><Field2>1.9581347</Field2><Field3>0.7491</Field3><Field4>6.594569</Field4><Field5>15.22388</Field5></Scan>
<Scan index='197'><Field0>198</Field0><Field1>13.70733</Field1><Field2>1.9503804</Field2><Field3>0.7522</Field3><Field4>6.600835</Field4><Field5>15.16940</Field5></Scan>
<Scan index='198'><Field0>199</Field0><Field1>13.69184</Field1><Field2>1.9446936</Field2><Field3>0.7432</Field3><Field4>6.604749</Field4><Field5>15.12727</Field5></Scan>
<Scan index='199'><Field0>200</Field0><Field1>13.69723</Field1><Field2>1.9426100</Field2><Field3>0.7370</Field3><Field4>6.604793</Field4><Field5>15.10749</Field5></Scan>
<Scan index='200'><Field0>201</Field0><Field1>13.71606</Field1><Field2>1.9460847</Field2><Field3>0.7311</Field3><Field4>6.601223</Field4><Field5>15.12955</Field5></Scan>
<Scan index='201'><Field0>202</Field0><Field1>13.72964</Field1><Field2>1.9517989</Field2><Field3>0.7371</Field3><Field4>6.597543</Field4><Field5>15.17264</Field5></Scan>
<Scan index='202'><Field0>203</Field0><Field1>13.73584</Field1><Field2>1.9534891</Field2><Field3>0.7492</Field3><Field4>6.596182</Field4><Field5>15.18453</Field5></Scan>
<Scan index='203'><Field0>204</Field0><Field1>13.73460</Field1><Field2>1.9482059</Field2><Field3>0.7493</Field3><Field4>6.598163</Field4><Field5>15.14025</Field5></Scan>
<Scan index='204'><Field0>205</Field0><Field1>13.73379</Field1><Field2>1.9425785</Field2><Field3>0.7372</Field3><Field4>6.600208</Field4><Field5>15.09289</Field5></Scan>
<Scan index='205'><Field0>206</Field0><Field1>13.73677</Field1><Field2>1.9416775</Field2><Field3>0.7281</Field3><Field4>6.600145</Field4><Field5>15.08410</Field5></Scan>
<Scan index='206'><Field0>207</Field0><Field1>13.74693</Field1><Field2>1.9464233</Field2><Field3>0.7372</Field3><Field4>6.597229</Field4><Field5>15.12030</Field5></Scan>
<Scan index='207'><Field0>208</Field0><Field1>13.75326</Field1><Field2>1.9491077</Field2><Field3>0.7524</Field3><Field4>6.595509</Field4><Field5>15.14055</Field5></Scan>
<Scan index='208'><Field0>209</Field0><Field1>13.75369</Field1><Field2>1.9470851</Field2><Field3>0.7645</Field3><Field4>6.596153</Field4><Field5>15.12325</Field5></Scan>
<Scan index='209'><Field0>210</Field0><Field1>13.75419</Field1><Field2>1.9408912</Field2><Field3>0.7615</Field3><Field4>6.598228</Field4><Field5>15.07062</Field5></Scan>
<Scan index='210'><Field0>211</Field0><Field1>13.75841</Field1><Field2>1.9379449</Field2><Field3>0.7403</Field3><Field4>6.598715</Field4><Field5>15.04404</Field5></Scan>
<Scan index='211'><Field0>212</Field0><Field1>13.76865</Field1><Field2>1.9398186</Field2><Field3>0.7252</Field3><Field4>6.596783</Field4><Field5>15.05590</Field5></Scan>
<Scan index='212'><Field0>213</Field0><Field1>13.77324</Field1><Field2>1.9445264</Field2><Field3>0.7252</Field3><Field4>6.594583</Field4><Field5>15.09394</Field5></Scan>
<Scan index='213'><Field0>214</Field0><Field1>13.77436</Field1><Field2>1.9467931</Field2><Field3>0.7313</Field3><Field4>6.593662</Field4><Field5>15.11268</Field5></Scan>
<Scan index='214'><Field0>215</Field0><Field1>13.77299</Field1><Field2>1.9477782</Field2><Field3>0.7434</Field3><Field4>6.593493</Field4><Field5>15.12155</Field5></Scan>
<Scan index='215'><Field0>216</Field0><Field1>13.77020</Field1><Field2>1.9443701</Field2><Field3>0.7465</Field3><Field4>6.595019</Field4><Field5>15.09380</Field5></Scan>
<Scan index='216'><Field0>217</Field0><Field1>13.77038</Field1><Field2>1.9416773</Field2><Field3>0.7465</Field3><Field4>6.595924</Field4><Field5>15.07094</Field5></Scan>
<Scan index='217'><Field0>218</Field0><Field1>13.77169</Field1><Field2>1.9396728</Field2><Field3>0.7466</Field3><Field4>6.596452</Field4><Field5>15.05348</Field5></Scan>
<Scan index='218'><Field0>219</Field0><Field1>13.77311</Field1><Field2>1.9370706</Field2><Field3>0.7405</Field3><Field4>6.597170</Field4><Field5>15.03091</Field5></Scan>
<Scan index='219'><Field0>220</Field0><Field1>13.77684</Field1><Field2>1.9358948</Field2><Field3>0.7345</Field3><Field4>6.597107</Field4><Field5>15.01951</Field5></Scan>
<Scan index='220'><Field0>221</Field0><Field1>13.78118</Field1><Field2>1.9382831</Field2><Field3>0.7345</Field3><Field4>6.595739</Field4><Field5>15.03802</Field5></Scan>
<Scan index='221'><Field0>222</Field0><Field1>13.78559</Field1><Field2>1.9421355</Field2><Field3>0.7345</Field3><Field4>6.593858</Field4><Field5>15.06888</Field5></Scan>
<Scan index='222'><Field0>223</Field0><Field1>13.78739</Field1><Field2>1.9435574</Field2><Field3>0.7436</Field3><Field4>6.593142</Field4><Field5>15.08020</Field5></Scan>
<Scan index='223'><Field0>224</Field0><Field1>13.78739</Field1><Field2>1.9436824</Field2><Field3>0.7618</Field3><Field4>6.593099</Field4><Field5>15.08125</Field5></Scan>
<Scan index='224'><Field0>225</Field0><Field1>13.78752</Field1><Field2>1.9414846</Field2><Field3>0.7559</Field3><Field4>6.593841</Field4><Field5>15.06262</Field5></Scan>
<Scan index='225'><Field0>226</Field0><Field1>13.78901</Field1><Field2>1.9369664</Field2><Field3>0.7527</Field3><Field4>6.595211</Field4><Field5>15.02383</Field5></Scan>
<Scan index='226'><Field0>227</Field0><Field1>13.79112</Field1><Field2>1.9346203</Field2><Field3>0.7376</Field3><Field4>6.595754</Field4><Field5>15.00318</Field5></Scan>
<Scan index='227'><Field0>228</Field0><Field1>13.79385</Field1><Field2>1.9339649</Field2><Field3>0.7317</Field3><Field4>6.595636</Field4><Field5>14.99658</Field5></Scan>
<Scan index='228'><Field0>229</Field0><Field1>13.79894</Field1><Field2>1.9387513</Field2><Field3>0.7256</Field3><Field4>6.593349</Field4><Field5>15.03505</Field5></Scan>
<Scan index='229'><Field0>230</Field0><Field1>13.80031</Field1><Field2>1.9430885</Field2><Field3>0.7286</Field3><Field4>6.591684</Field4><Field5>15.07119</Field5></Scan>
<Scan index='230'><Field0>231</Field0><Field1>13.79907</Field1><Field2>1.9462405</Field2><Field3>0.7468</Field3><Field4>6.590755</Field4><Field5>15.09833</Field5></Scan>
<Scan index='231'><Field0>232</Field0><Field1>13.79720</Field1><Field2>1.9464073</Field2><Field3>0.7771</Field3><Field4>6.590931</Field4><Field5>15.10046</Field5></Scan>
<Scan index='232'><Field0>233</Field0><Field1>13.79702</Field1><Field2>1.9405837</Field2><Field3>0.7711</Field3><Field4>6.592960</Field4><Field5>15.05129</Field5></Scan>
<Scan index='233'><Field0>234</Field0><Field1>13.79770</Field1><Field2>1.9350259</Field2><Field3>0.7530</Field3><Field4>6.594788</Field4><Field5>15.00404</Field5></Scan>
<Scan index='234'><Field0>235</Field0><Field1>13.79714</Field1><Field2>1.9298631</Field2><Field3>0.7318</Field3><Field4>6.596635</Field4><Field5>14.96063</Field5></Scan>
<Scan index='235'><Field0>236</Field0><Field1>13.80459</Field1><Field2>1.9307674</Field2><Field3>0.7198</Field3><Field4>6.595388</Field4><Field5>14.96538</Field5></Scan>
<Scan index='236'><Field0>237</Field0><Field1>13.80950</Field1><Field2>1.9387825</Field2><Field3>0.7197</Field3><Field4>6.592014</Field4><Field5>15.03120</Field5></Scan>
<Scan index='237'><Field0>238</Field0><Field1>13.80963</Field1><Field2>1.9459799</Field2><Field3>0.7319</Field3><Field4>6.589521</Field4><Field5>15.09199</Field5></Scan>
<Scan index='238'><Field0>239</Field0><Field1>13.80546</Field1><Field2>1.9494880</Field2><Field3>0.7591</Field3><Field4>6.588835</Field4><Field5>15.12328</Field5></Scan>
<Scan index='239'><Field0>240</Field0><Field1>13.77640</Field1><Field2>1.9467723</Field2><Field3>0.7834</Field3><Field4>6.593412</Field4><Field5>15.11169</Field5></Scan>
<Scan index='240'><Field0>241</Field0><Field1>13.74501</Field1><Field2>1.9333984</Field2><Field3>0.7805</Field3><Field4>6.601969</Field4><Field5>15.01078</Field5></Scan>
<Scan index='241'><Field0>242</Field0><Field1>13.73788</Field1><Field2>1.9044894</Field2><Field3>0.7533</Field3><Field4>6.612850</Field4><Field5>14.76907</Field5></Scan>
<Scan index='242'><Field0>243</Field0><Field1>13.74588</Field1><Field2>1.8932969</Field2><Field3>0.7321</Field3><Field4>6.615703</Field4><Field5>14.67148</Field5></Scan>
<Scan index='243'><Field0>244</Field0><Field1>13.76263</Field1><Field2>1.9160555</Field2><Field3>0.7170</Field3><Field4>6.605736</Field4><Field5>14.85730</Field5></Scan>
<Scan index='244'><Field0>245</Field0><Field1>13.77100</Field1><Field2>1.9349637</Field2><Field3>0.7200</Field3><Field4>6.598161</Field4><Field5>15.01391</Field5></Scan>
<Scan index='245'><Field0>246</Field0><Field1>13.77206</Field1><Field2>1.9455737</Field2><Field3>0.7261</Field3><Field4>6.594370</Field4><Field5>15.10326</Field5></Scan>
<Scan index='246'><Field0>247</Field0><Field1>13.75128</Field1><Field2>1.9478878</Field2><Field3>0.7443</Field3><Field4>6.596179</Field4><Field5>15.13100</Field5></Scan>
<Scan index='247'><Field0>248</Field0><Field1>13.70466</Field1><Field2>1.9451885</Field2><Field3>0.7715</Field3><Field4>6.602966</Field4><Field5>15.12643</Field5></Scan>
<Scan index='248'><Field0>249</Field0><Field1>13.67117</Field1><Field2>1.9292039</Field2><Field3>0.7685</Field3><Field4>6.612719</Field4><Field5>15.00403</Field5></Scan>
<Scan index='249'><Field0>250</Field0><Field1>13.66517</Field1><Field2>1.9184416</Field2><Field3>0.7625</Field3><Field4>6.617208</Field4><Field5>14.91515</Field5></Scan>
<Scan index='250'><Field0>251</Field0><Field1>13.66164</Field1><Field2>1.9163621</Field2><Field3>0.7473</Field3><Field4>6.618374</Field4><Field5>14.89890</Field5></Scan>
<Scan index='251'><Field0>252</Field0><Field1>13.66220</Field1><Field2>1.9158021</Field2><Field3>0.7414</Field3><Field4>6.618498</Field4><Field5>14.89394</Field5></Scan>
<Scan index='252'><Field0>253</Field0><Field1>13.66727</Field1><Field2>1.9134176</Field2><Field3>0.7353</Field3><Field4>6.618683</Field4><Field5>14.87178</Field5></Scan>
<Scan index='253'><Field0>254</Field0><Field1>13.67135</Field1><Field2>1.9136767</Field2><Field3>0.7293</Field3><Field4>6.618077</Field4><Field5>14.87239</Field5></Scan>
<Scan index='254'><Field0>255</Field0><Field1>13.67284</Field1><Field2>1.9219957</Field2><Field3>0.7293</Field3><Field4>6.615006</Field4><Field5>14.94229</Field5></Scan>
<Scan index='255'><Field0>256</Field0><Field1>13.66746</Field1><Field2>1.9366446</Field2><Field3>0.7415</Field3><Field4>6.610608</Field4><Field5>15.06857</Field5></Scan>
<Scan index='256'><Field0>257</Field0><Field1>13.65669</Field1><Field2>1.9467209</Field2><Field3>0.7626</Field3><Field4>6.608469</Field4><Field5>15.15830</Field5></Scan>
<Scan index='257'><Field0>258</Field0><Field1>13.64853</Field1><Field2>1.9467939</Field2><Field3>0.7869</Field3><Field4>6.609472</Field4><Field5>15.16213</Field5></Scan>
<Scan index='258'><Field0>259</Field0><Field1>13.63696</Field1><Field2>1.9279363</Field2><Field3>0.7839</Field3><Field4>6.617476</Field4><Field5>15.00661</Field5></Scan>
<Scan index='259'><Field0>260</Field0><Field1>13.63449</Field1><Field2>1.9042416</Field2><Field3>0.7628</Field3><Field4>6.626016</Field4><Field5>14.80667</Field5></Scan>
<Scan index='260'><Field0>261</Field0><Field1>13.64964</Field1><Field2>1.8904731</Field2><Field3>0.7356</Field3><Field4>6.628874</Field4><Field5>14.68428</Field5></Scan>
<Scan index='261'><Field0>262</Field0><Field1>13.68763</Field1><Field2>1.8900960</Field2><Field3>0.7083</Field3><Field4>6.624185</Field4><Field5>14.66661</Field5></Scan>
<Scan index='262'><Field0>263</Field0><Field1>13.71786</Field1><Field2>1.9167195</Field2><Field3>0.7023</Field3><Field4>6.611151</Field4><Field5>14.88019</Field5></Scan>
<Scan index='263'><Field0>264</Field0><Field1>13.73075</Field1><Field2>1.9407195</Field2><Field3>0.7176</Field3><Field4>6.601232</Field4><Field5>15.07834</Field5></Scan>
<Scan index='264'><Field0>265</Field0><Field1>13.72145</Field1><Field2>1.9505628</Field2><Field3>0.7570</Field3><Field4>6.598998</Field4><Field5>15.16539</Field5></Scan>
<Scan index='265'><Field0>266</Field0><Field1>13.67841</Field1><Field2>1.9470491</Field2><Field3>0.8023</Field3><Field4>6.605623</Field4><Field5>15.15252</Field5></Scan>
<Scan index='266'><Field0>267</Field0><Field1>13.63703</Field1><Field2>1.9133245</Field2><Field3>0.8024</Field3><Field4>6.622542</Field4><Field5>14.88267</Field5></Scan>
<Scan index='267'><Field0>268</Field0><Field1>13.60773</Field1><Field2>1.8910774</Field2><Field3>0.7692</Field3><Field4>6.633986</Field4><Field5>14.70540</Field5></Scan>
<Scan index='268'><Field0>269</Field0><Field1>13.62231</Field1><Field2>1.8917433</Field2><Field3>0.7147</Field3><Field4>6.631902</Field4><Field5>14.70548</Field5></Scan>
<Scan index='269'><Field0>270</Field0><Field1>13.65849</Field1><Field2>1.9263986</Field2><Field3>0.6965</Field3><Field4>6.615292</Field4><Field5>14.98520</Field5></Scan>
<Scan index='270'><Field0>271</Field0><Field1>13.67519</Field1><Field2>1.9422247</Field2><Field3>0.7087</Field3><Field4>6.607699</Field4><Field5>15.11288</Field5></Scan>
<Scan index='271'><Field0>272</Field0><Field1>13.66214</Field1><Field2>1.9508031</Field2><Field3>0.7631</Field3><Field4>6.606368</Field4><Field5>15.19080</Field5></Scan>
<Scan index='272'><Field0>273</Field0><Field1>13.61521</Field1><Field2>1.9540899</Field2><Field3>0.8055</Field3><Field4>6.611132</Field4><Field5>15.23728</Field5></Scan>
<Scan index='273'><Field0>274</Field0><Field1>13.58019</Field1><Field2>1.9219703</Field2><Field3>0.8146</Field3><Field4>6.626729</Field4><Field5>14.97809</Field5></Scan>
<Scan index='274'><Field0>275</Field0><Field1>13.55976</Field1><Field2>1.9047647</Field2><Field3>0.7875</Field3><Field4>6.635315</Field4><Field5>14.83991</Field5></Scan>
<Scan index='275'><Field0>276</Field0><Field1>13.56581</Field1><Field2>1.9058567</Field2><Field3>0.7331</Field3><Field4>6.634166</Field4><Field5>14.84686</Field5></Scan>
<Scan index='276'><Field0>277</Field0><Field1>13.60446</Field1><Field2>1.9248825</Field2><Field3>0.7087</Field3><Field4>6.622644</Field4><Field5>14.99338</Field5></Scan>
<Scan index='277'><Field0>278</Field0><Field1>13.62800</Field1><Field2>1.9449493</Field2><Field3>0.7178</Field3><Field4>6.612697</Field4><Field5>15.15456</Field5></Scan>
<Scan index='278'><Field0>279</Field0><Field1>13.63128</Field1><Field2>1.9507250</Field2><Field3>0.7270</Field3><Field4>6.610278</Field4><Field5>15.20234</Field5></Scan>
<Scan index='279'><Field0>280</Field0><Field1>13.62534</Field1><Field2>1.9520499</Field2><Field3>0.7664</Field3><Field4>6.610565</Field4><Field5>15.21593</Field5></Scan>
<Scan index='280'><Field0>281</Field0><Field1>13.61323</Field1><Field2>1.9424543</Field2><Field3>0.7726</Field3><Field4>6.615426</Field4><Field5>15.13917</Field5></Scan>
<Scan index='281'><Field0>282</Field0><Field1>13.60792</Field1><Field2>1.9286899</Field2><Field3>0.7635</Field3><Field4>6.620883</Field4><Field5>15.02435</Field5></Scan>
<Scan index='282'><Field0>283</Field0><Field1>13.60106</Field1><Field2>1.9242075</Field2><Field3>0.7454</Field3><Field4>6.623309</Field4><Field5>14.98897</Field5></Scan>
<Scan index='283'><Field0>284</Field0><Field1>13.60483</Field1><Field2>1.9221414</Field2><Field3>0.7303</Field3><Field4>6.623551</Field4><Field5>14.96997</Field5></Scan>
<Scan index='284'><Field0>285</Field0><Field1>13.61465</Field1><Field2>1.9247059</Field2><Field3>0.7303</Field3><Field4>6.621417</Field4><Field5>14.98791</Field5></Scan>
<Scan index='285'><Field0>286</Field0><Field1>13.62429</Field1><Field2>1.9304930</Field2><Field3>0.7333</Field3><Field4>6.618188</Field4><Field5>15.03326</Field5></Scan>
<Scan index='286'><Field0>287</Field0><Field1>13.62924</Field1><Field2>1.9330143</Field2><Field3>0.7394</Field3><Field4>6.616687</Field4><Field5>15.05273</Field5></Scan>
<Scan index='287'><Field0>288</Field0><Field1>13.63171</Field1><Field2>1.9331495</Field2><Field3>0.7394</Field3><Field4>6.616328</Field4><Field5>15.05291</Field5></Scan>
<Scan index='288'><Field0>289</Field0><Field1>13.63295</Field1><Field2>1.9367177</Field2><Field3>0.7516</Field3><Field4>6.614933</Field4><Field5>15.08271</Field5></Scan>
<Scan index='289'><Field0>290</Field0><Field1>13.63140</Field1><Field2>1.9384557</Field2><Field3>0.7667</Field3><Field4>6.614524</Field4><Field5>15.09807</Field5></Scan>
<Scan index='290'><Field0>291</Field0><Field1>13.62615</Field1><Field2>1.9365096</Field2><Field3>0.7728</Field3><Field4>6.615863</Field4><Field5>15.08361</Field5></Scan>
<Scan index='291'><Field0>292</Field0><Field1>13.62231</Field1><Field2>1.9290067</Field2><Field3>0.7699</Field3><Field4>6.618954</Field4><Field5>15.02141</Field5></Scan>
<Scan index='292'><Field0>293</Field0><Field1>13.62293</Field1><Field2>1.9218818</Field2><Field3>0.7639</Field3><Field4>6.621352</Field4><Field5>14.96071</Field5></Scan>
<Scan index='293'><Field0>294</Field0><Field1>13.62738</Field1><Field2>1.9207246</Field2><Field3>0.7517</Field3><Field4>6.621191</Field4><Field5>14.94917</Field5></Scan>
<Scan index='294'><Field0>295</Field0><Field1>13.63789</Field1><Field2>1.9245240</Field2><Field3>0.7487</Field3><Field4>6.618543</Field4><Field5>14.97731</Field5></Scan>
<Scan index='295'><Field0>296</Field0><Field1>13.64457</Field1><Field2>1.9308152</Field2><Field3>0.7548</Field3><Field4>6.615516</Field4><Field5>15.02807</Field5></Scan>
<Scan index='296'><Field0>297</Field0><Field1>13.64543</Field1><Field2>1.9338983</Field2><Field3>0.7640</Field3><Field4>6.614337</Field4><Field5>15.05389</Field5></Scan>
<Scan index='297'><Field0>298</Field0><Field1>13.64395</Field1><Field2>1.9318548</Field2><Field3>0.7761</Field3><Field4>6.615233</Field4><Field5>15.03713</Field5></Scan>
