date	time	temp
07/10/16	05:36:25 AM	6.712
07/10/16	05:37:25 AM	6.712
07/10/16	05:38:25 AM	6.712
07/10/16	05:39:25 AM	6.712
07/10/16	05:40:25 AM	6.712
07/10/16	05:41:25 AM	6.712
07/10/16	05:42:25 AM	6.712
07/10/16	05:43:25 AM	6.712
07/10/16	05:44:25 AM	6.712
07/10/16	05:45:25 AM	6.712
07/10/16	05:46:25 AM	6.712
07/10/16	05:47:25 AM	6.712
07/10/16	05:48:25 AM	6.712
07/10/16	05:49:25 AM	6.712
07/10/16	05:50:25 AM	6.712
07/10/16	05:51:25 AM	6.712
07/10/16	05:52:25 AM	6.712
07/10/16	05:53:25 AM	6.712
07/10/16	05:54:25 AM	6.712
07/10/16	05:55:25 AM	6.712
07/10/16	05:56:25 AM	6.712
07/10/16	05:57:25 AM	6.712
07/10/16	05:58:25 AM	6.712
07/10/16	05:59:25 AM	6.712
07/10/16	06:00:25 AM	6.712
07/10/16	06:01:25 AM	6.712
07/10/16	06:02:25 AM	6.712
07/10/16	06:03:25 AM	6.712
07/10/16	06:04:25 AM	6.712
07/10/16	06:05:25 AM	6.712
07/10/16	06:06:25 AM	6.712
07/10/16	06:07:25 AM	6.712
07/10/16	06:08:25 AM	6.712
07/10/16	06:09:25 AM	6.712
07/10/16	06:10:25 AM	6.712
07/10/16	06:11:25 AM	6.712
07/10/16	06:12:25 AM	6.712
07/10/16	06:13:25 AM	6.712
07/10/16	06:14:25 AM	6.712
07/10/16	06:15:25 AM	6.712
07/10/16	06:16:25 AM	6.712
07/10/16	06:17:25 AM	6.712
07/10/16	06:18:25 AM	6.712
07/10/16	06:19:25 AM	6.712
07/10/16	06:20:25 AM	6.712
07/10/16	06:21:25 AM	6.712
07/10/16	06:22:25 AM	6.712
07/10/16	06:23:25 AM	6.712
07/10/16	06:24:25 AM	6.712
07/10/16	06:25:25 AM	6.712
07/10/16	06:26:25 AM	6.712
07/10/16	06:27:25 AM	6.712
07/10/16	06:28:25 AM	6.712
07/10/16	06:29:25 AM	6.712
07/10/16	06:30:25 AM	6.712
07/10/16	06:31:25 AM	6.712
07/10/16	06:32:25 AM	6.712
07/10/16	06:33:25 AM	6.712
07/10/16	06:34:25 AM	6.712
07/10/16	06:35:25 AM	6.712
07/10/16	06:36:25 AM	6.712
07/10/16	06:37:25 AM	6.712
07/10/16	06:38:25 AM	6.712
07/10/16	06:39:25 AM	6.712
07/10/16	06:40:25 AM	6.712
07/10/16	06:41:25 AM	6.712
07/10/16	06:42:25 AM	6.712
07/10/16	06:43:25 AM	6.712
07/10/16	06:44:25 AM	6.712
07/10/16	06:45:25 AM	6.712
07/10/16	06:46:25 AM	6.712
07/10/16	06:47:25 AM	6.712
07/10/16	06:48:25 AM	6.712
07/10/16	06:49:25 AM	6.712
07/10/16	06:50:25 AM	6.712
07/10/16	06:51:25 AM	6.712
07/10/16	06:52:25 AM	6.712
07/10/16	06:53:25 AM	6.712
07/10/16	06:54:25 AM	6.712
07/10/16	06:55:25 AM	6.712
07/10/16	06:56:25 AM	6.712
07/10/16	06:57:25 AM	6.712
07/10/16	06:58:25 AM	6.712
07/10/16	06:59:25 AM	6.712
07/10/16	07:00:25 AM	6.712
07/10/16	07:01:25 AM	6.712
07/10/16	07:02:25 AM	6.712
07/10/16	07:03:25 AM	6.712
07/10/16	07:04:25 AM	6.712
07/10/16	07:05:25 AM	6.712
07/10/16	07:06:25 AM	6.712
07/10/16	07:07:25 AM	6.712
07/10/16	07:08:25 AM	6.712
07/10/16	07:09:25 AM	6.712
07/10/16	07:10:25 AM	6.712
07/10/16	07:11:25 AM	6.712
07/10/16	07:12:25 AM	6.712
07/10/16	07:13:25 AM	6.712
07/10/16	07:14:25 AM	6.712
07/10/16	07:15:25 AM	6.712
07/10/16	07:16:25 AM	6.712
07/10/16	07:17:25 AM	6.712
07/10/16	07:18:25 AM	6.712
07/10/16	07:19:25 AM	6.712
07/10/16	07:20:25 AM	6.712
07/10/16	07:21:25 AM	6.712
07/10/16	07:22:25 AM	6.712
07/10/16	07:23:25 AM	6.712
07/10/16	07:24:25 AM	6.712
07/10/16	07:25:25 AM	6.712
07/10/16	07:26:25 AM	6.712
07/10/16	07:27:25 AM	6.712
07/10/16	07:28:25 AM	6.712
07/10/16	07:29:25 AM	6.712
07/10/16	07:30:25 AM	6.712
07/10/16	07:31:25 AM	6.712
07/10/16	07:32:25 AM	6.712
07/10/16	07:33:25 AM	6.712
07/10/16	07:34:25 AM	6.712
07/10/16	07:35:25 AM	6.712
07/10/16	07:36:25 AM	6.712
07/10/16	07:37:25 AM	6.712
07/10/16	07:38:25 AM	6.712
07/10/16	07:39:25 AM	6.712
07/10/16	07:40:25 AM	6.712
07/10/16	07:41:25 AM	6.712
07/10/16	07:42:25 AM	6.712
07/10/16	07:43:25 AM	6.712
07/10/16	07:44:25 AM	6.712
07/10/16	07:45:25 AM	6.712
07/10/16	07:46:25 AM	6.712
07/10/16	07:47:25 AM	6.712
07/10/16	07:48:25 AM	6.712
07/10/16	07:49:25 AM	6.712
07/10/16	07:50:25 AM	6.712
07/10/16	07:51:25 AM	6.712
07/10/16	07:52:25 AM	6.712
07/10/16	07:53:25 AM	6.712
07/10/16	07:54:25 AM	6.712
07/10/16	07:55:25 AM	6.712
07/10/16	07:56:25 AM	6.712
07/10/16	07:57:25 AM	6.712
07/10/16	07:58:25 AM	6.712
07/10/16	07:59:25 AM	6.712
07/10/16	08:00:25 AM	6.712
07/10/16	08:01:25 AM	6.712
07/10/16	08:02:25 AM	6.712
07/10/16	08:03:25 AM	6.712
07/10/16	08:04:25 AM	6.712
07/10/16	08:05:25 AM	6.712
07/10/16	08:06:25 AM	6.712
07/10/16	08:07:25 AM	6.712
07/10/16	08:08:25 AM	6.712
07/10/16	08:09:25 AM	6.712
07/10/16	08:10:25 AM	6.712
07/10/16	08:11:25 AM	6.712
07/10/16	08:12:25 AM	6.712
07/10/16	08:13:25 AM	6.712
07/10/16	08:14:25 AM	6.712
07/10/16	08:15:25 AM	6.712
07/10/16	08:16:25 AM	6.712
07/10/16	08:17:25 AM	6.712
07/10/16	08:18:25 AM	6.712
07/10/16	08:19:25 AM	6.712
07/10/16	08:20:25 AM	6.712
07/10/16	08:21:25 AM	6.712
07/10/16	08:22:25 AM	6.712
07/10/16	08:23:25 AM	6.712
07/10/16	08:24:25 AM	6.712
07/10/16	08:25:25 AM	6.712
07/10/16	08:26:25 AM	6.712
07/10/16	08:27:25 AM	6.712
07/10/16	08:28:25 AM	6.712
07/10/16	08:29:25 AM	6.712
07/10/16	08:30:25 AM	6.712
07/10/16	08:31:25 AM	6.712
07/10/16	08:32:25 AM	6.712
07/10/16	08:33:25 AM	6.712
07/10/16	08:34:25 AM	6.712
07/10/16	08:35:25 AM	6.712
07/10/16	08:36:25 AM	6.712
07/10/16	08:37:25 AM	6.712
07/10/16	08:38:25 AM	6.712
07/10/16	08:39:25 AM	6.712
07/10/16	08:40:25 AM	6.712
07/10/16	08:41:25 AM	6.712
07/10/16	08:42:25 AM	6.712
07/10/16	08:43:25 AM	6.712
07/10/16	08:44:25 AM	6.712
07/10/16	08:45:25 AM	6.712
07/10/16	08:46:25 AM	6.712
07/10/16	08:47:25 AM	6.712
07/10/16	08:48:25 AM	6.737
07/10/16	08:49:25 AM	6.737
07/10/16	08:50:25 AM	6.737
07/10/16	08:51:25 AM	6.737
07/10/16	08:52:25 AM	6.737
07/10/16	08:53:25 AM	6.737
07/10/16	08:54:25 AM	6.737
07/10/16	08:55:25 AM	6.712
07/10/16	08:56:25 AM	6.712
07/10/16	08:57:25 AM	6.712
07/10/16	08:58:25 AM	6.712
07/10/16	08:59:25 AM	6.712
07/10/16	09:00:25 AM	6.712
07/10/16	09:01:25 AM	6.712
07/10/16	09:02:25 AM	6.712
07/10/16	09:03:25 AM	6.712
07/10/16	09:04:25 AM	6.712
07/10/16	09:05:25 AM	6.712
07/10/16	09:06:25 AM	6.712
07/10/16	09:07:25 AM	6.687
07/10/16	09:08:25 AM	6.687
07/10/16	09:09:25 AM	6.687
07/10/16	09:10:25 AM	6.687
07/10/16	09:11:25 AM	6.687
07/10/16	09:12:25 AM	6.687
07/10/16	09:13:25 AM	6.687
07/10/16	09:14:25 AM	6.687
07/10/16	09:15:25 AM	6.687
07/10/16	09:16:25 AM	6.687
07/10/16	09:17:25 AM	6.687
07/10/16	09:18:25 AM	6.687
07/10/16	09:19:25 AM	6.687
07/10/16	09:20:25 AM	6.687
07/10/16	09:21:25 AM	6.687
07/10/16	09:22:25 AM	6.687
07/10/16	09:23:25 AM	6.687
07/10/16	09:24:25 AM	6.687
07/10/16	09:25:25 AM	6.687
07/10/16	09:26:25 AM	6.687
07/10/16	09:27:25 AM	6.687
07/10/16	09:28:25 AM	6.687
07/10/16	09:29:25 AM	6.687
07/10/16	09:30:25 AM	6.687
07/10/16	09:31:25 AM	6.687
07/10/16	09:32:25 AM	6.687
07/10/16	09:33:25 AM	6.687
07/10/16	09:34:25 AM	6.687
07/10/16	09:35:25 AM	6.687
07/10/16	09:36:25 AM	6.687
07/10/16	09:37:25 AM	6.687
07/10/16	09:38:25 AM	6.687
07/10/16	09:39:25 AM	6.687
07/10/16	09:40:25 AM	6.687
07/10/16	09:41:25 AM	6.737
07/10/16	09:42:25 AM	8.045
07/10/16	09:43:25 AM	10.687
07/10/16	09:44:25 AM	11.248
07/10/16	09:45:25 AM	11.637
07/10/16	09:46:25 AM	11.953
07/10/16	09:47:25 AM	12.243
07/10/16	09:48:25 AM	12.437
07/10/16	09:49:25 AM	12.606
07/10/16	09:50:25 AM	12.751
07/10/16	09:51:25 AM	12.871
07/10/16	09:52:25 AM	12.968
07/10/16	09:53:25 AM	13.016
07/10/16	09:54:25 AM	13.064
07/10/16	09:55:25 AM	13.137
07/10/16	09:56:25 AM	13.209
07/10/16	09:57:25 AM	13.281
07/10/16	09:58:25 AM	13.353
07/10/16	09:59:25 AM	13.449
07/10/16	10:00:25 AM	13.522
07/10/16	10:01:25 AM	13.594
07/10/16	10:02:25 AM	13.642
07/10/16	10:03:25 AM	13.69
07/10/16	10:04:25 AM	13.762
07/10/16	10:05:25 AM	13.81
07/10/16	10:06:25 AM	13.81
07/10/16	10:07:25 AM	13.834
07/10/16	10:08:25 AM	13.858
07/10/16	10:09:25 AM	13.906
07/10/16	10:10:25 AM	13.906
07/10/16	10:11:25 AM	13.882
07/10/16	10:12:25 AM	13.882
07/10/16	10:13:25 AM	13.882
07/10/16	10:14:25 AM	13.858
07/10/16	10:15:25 AM	13.81
07/10/16	10:16:25 AM	13.81
07/10/16	10:17:25 AM	13.81
07/10/16	10:18:25 AM	13.81
07/10/16	10:19:25 AM	13.81
07/10/16	10:20:25 AM	13.81
07/10/16	10:21:25 AM	13.81
07/10/16	10:22:25 AM	13.834
07/10/16	10:23:25 AM	13.834
07/10/16	10:24:25 AM	13.834
07/10/16	10:25:25 AM	13.834
07/10/16	10:26:25 AM	13.834
07/10/16	10:27:25 AM	13.81
07/10/16	10:28:25 AM	13.81
07/10/16	10:29:25 AM	13.786
07/10/16	10:30:25 AM	13.762
07/10/16	10:31:25 AM	13.762
07/10/16	10:32:25 AM	13.69
07/10/16	10:33:25 AM	13.69
07/10/16	10:34:25 AM	13.69
07/10/16	10:35:25 AM	13.69
07/10/16	10:36:25 AM	13.666
07/10/16	10:37:25 AM	13.666
07/10/16	10:38:25 AM	13.642
07/10/16	10:39:25 AM	13.666
07/10/16	10:40:25 AM	13.666
07/10/16	10:41:25 AM	13.666
07/10/16	10:42:25 AM	13.69
07/10/16	10:43:25 AM	13.69
07/10/16	10:44:25 AM	13.714
07/10/16	10:45:25 AM	13.738
07/10/16	10:46:25 AM	13.762
07/10/16	10:47:25 AM	13.786
07/10/16	10:48:25 AM	13.786
07/10/16	10:49:25 AM	13.81
07/10/16	10:50:25 AM	13.81
07/10/16	10:51:25 AM	13.834
07/10/16	10:52:25 AM	13.858
07/10/16	10:53:25 AM	13.882
07/10/16	10:54:25 AM	13.882
07/10/16	10:55:25 AM	13.882
07/10/16	10:56:25 AM	13.882
07/10/16	10:57:25 AM	13.858
07/10/16	10:58:25 AM	13.882
07/10/16	10:59:25 AM	13.882
07/10/16	11:00:25 AM	13.906
07/10/16	11:01:25 AM	13.906
07/10/16	11:02:25 AM	13.906
07/10/16	11:03:25 AM	13.906
07/10/16	11:04:25 AM	13.906
07/10/16	11:05:25 AM	13.882
07/10/16	11:06:25 AM	13.882
07/10/16	11:07:25 AM	13.882
07/10/16	11:08:25 AM	13.882
07/10/16	11:09:25 AM	13.906
07/10/16	11:10:25 AM	13.93
07/10/16	11:11:25 AM	13.93
07/10/16	11:12:25 AM	13.954
07/10/16	11:13:25 AM	13.954
07/10/16	11:14:25 AM	13.978
07/10/16	11:15:25 AM	13.978
07/10/16	11:16:25 AM	14.002
07/10/16	11:17:25 AM	14.026
07/10/16	11:18:25 AM	14.026
07/10/16	11:19:25 AM	14.026
07/10/16	11:20:25 AM	14.05
07/10/16	11:21:25 AM	14.05
07/10/16	11:22:25 AM	14.05
07/10/16	11:23:25 AM	14.05
07/10/16	11:24:25 AM	14.074
07/10/16	11:25:25 AM	14.074
07/10/16	11:26:25 AM	14.074
07/10/16	11:27:25 AM	14.098
07/10/16	11:28:25 AM	14.098
07/10/16	11:29:25 AM	14.098
07/10/16	11:30:25 AM	14.074
07/10/16	11:31:25 AM	14.098
07/10/16	11:32:25 AM	14.098
07/10/16	11:33:25 AM	14.098
07/10/16	11:34:25 AM	14.098
07/10/16	11:35:25 AM	14.098
07/10/16	11:36:25 AM	14.098
07/10/16	11:37:25 AM	14.098
07/10/16	11:38:25 AM	14.074
07/10/16	11:39:25 AM	14.074
07/10/16	11:40:25 AM	14.074
07/10/16	11:41:25 AM	14.074
07/10/16	11:42:25 AM	14.074
07/10/16	11:43:25 AM	14.074
07/10/16	11:44:25 AM	14.074
07/10/16	11:45:25 AM	14.05
07/10/16	11:46:25 AM	14.026
07/10/16	11:47:25 AM	14.002
07/10/16	11:48:25 AM	13.978
07/10/16	11:49:25 AM	13.954
07/10/16	11:50:25 AM	13.93
07/10/16	11:51:25 AM	13.93
07/10/16	11:52:25 AM	13.906
07/10/16	11:53:25 AM	13.906
07/10/16	11:54:25 AM	13.906
07/10/16	11:55:25 AM	13.882
07/10/16	11:56:25 AM	13.882
07/10/16	11:57:25 AM	13.882
07/10/16	11:58:25 AM	13.858
07/10/16	11:59:25 AM	13.834
07/10/16	12:00:25 PM	13.834
07/10/16	12:01:25 PM	13.81
07/10/16	12:02:25 PM	13.786
07/10/16	12:03:25 PM	13.786
07/10/16	12:04:25 PM	13.762
07/10/16	12:05:25 PM	13.762
07/10/16	12:06:25 PM	13.786
07/10/16	12:07:25 PM	13.762
07/10/16	12:08:25 PM	13.786
07/10/16	12:09:25 PM	13.786
07/10/16	12:10:25 PM	13.786
07/10/16	12:11:25 PM	13.786
07/10/16	12:12:25 PM	13.81
07/10/16	12:13:25 PM	13.81
07/10/16	12:14:25 PM	13.81
07/10/16	12:15:25 PM	13.81
07/10/16	12:16:25 PM	13.81
07/10/16	12:17:25 PM	13.81
07/10/16	12:18:25 PM	13.81
07/10/16	12:19:25 PM	13.81
07/10/16	12:20:25 PM	13.81
07/10/16	12:21:25 PM	13.81
07/10/16	12:22:25 PM	13.81
07/10/16	12:23:25 PM	13.81
07/10/16	12:24:25 PM	13.81
07/10/16	12:25:25 PM	13.81
07/10/16	12:26:25 PM	13.81
07/10/16	12:27:25 PM	13.81
07/10/16	12:28:25 PM	13.786
07/10/16	12:29:25 PM	13.762
07/10/16	12:30:25 PM	13.762
07/10/16	12:31:25 PM	13.738
07/10/16	12:32:25 PM	13.714
07/10/16	12:33:25 PM	13.69
07/10/16	12:34:25 PM	13.666
07/10/16	12:35:25 PM	13.642
07/10/16	12:36:25 PM	13.618
07/10/16	12:37:25 PM	13.594
07/10/16	12:38:25 PM	13.57
07/10/16	12:39:25 PM	13.522
07/10/16	12:40:25 PM	13.473
07/10/16	12:41:25 PM	13.449
07/10/16	12:42:25 PM	13.449
07/10/16	12:43:25 PM	13.425
07/10/16	12:44:25 PM	13.425
07/10/16	12:45:25 PM	13.425
07/10/16	12:46:25 PM	13.425
07/10/16	12:47:25 PM	13.401
07/10/16	12:48:25 PM	13.401
07/10/16	12:49:25 PM	13.401
07/10/16	12:50:25 PM	13.401
07/10/16	12:51:25 PM	13.401
07/10/16	12:52:25 PM	13.401
07/10/16	12:53:25 PM	13.425
07/10/16	12:54:25 PM	13.425
07/10/16	12:55:25 PM	13.425
07/10/16	12:56:25 PM	13.425
07/10/16	12:57:25 PM	13.401
07/10/16	12:58:25 PM	13.377
07/10/16	12:59:25 PM	13.353
07/10/16	01:00:25 PM	13.329
07/10/16	01:01:25 PM	13.281
07/10/16	01:02:25 PM	13.257
07/10/16	01:03:25 PM	13.209
07/10/16	01:04:25 PM	13.185
07/10/16	01:05:25 PM	13.161
07/10/16	01:06:25 PM	13.137
07/10/16	01:07:25 PM	13.137
07/10/16	01:08:25 PM	13.112
07/10/16	01:09:25 PM	13.112
07/10/16	01:10:25 PM	13.088
07/10/16	01:11:25 PM	13.088
07/10/16	01:12:25 PM	13.088
07/10/16	01:13:25 PM	13.064
07/10/16	01:14:25 PM	13.04
07/10/16	01:15:25 PM	13.016
07/10/16	01:16:25 PM	13.04
07/10/16	01:17:25 PM	13.04
07/10/16	01:18:25 PM	13.04
07/10/16	01:19:25 PM	13.04
07/10/16	01:20:25 PM	13.04
07/10/16	01:21:25 PM	13.04
07/10/16	01:22:25 PM	12.992
07/10/16	01:23:25 PM	12.992
07/10/16	01:24:25 PM	12.968
07/10/16	01:25:25 PM	12.992
07/10/16	01:26:25 PM	12.992
07/10/16	01:27:25 PM	12.992
07/10/16	01:28:25 PM	12.992
07/10/16	01:29:25 PM	12.992
07/10/16	01:30:25 PM	12.992
07/10/16	01:31:25 PM	12.992
07/10/16	01:32:25 PM	12.992
07/10/16	01:33:25 PM	13.016
07/10/16	01:34:25 PM	13.016
07/10/16	01:35:25 PM	13.016
07/10/16	01:36:25 PM	13.04
07/10/16	01:37:25 PM	13.04
07/10/16	01:38:25 PM	13.064
07/10/16	01:39:25 PM	13.064
07/10/16	01:40:25 PM	13.064
07/10/16	01:41:25 PM	13.088
07/10/16	01:42:25 PM	13.112
07/10/16	01:43:25 PM	13.112
07/10/16	01:44:25 PM	13.112
07/10/16	01:45:25 PM	13.112
07/10/16	01:46:25 PM	13.137
07/10/16	01:47:25 PM	13.137
07/10/16	01:48:25 PM	13.161
07/10/16	01:49:25 PM	13.161
07/10/16	01:50:25 PM	13.161
07/10/16	01:51:25 PM	13.161
07/10/16	01:52:25 PM	13.161
07/10/16	01:53:25 PM	13.161
07/10/16	01:54:25 PM	13.161
07/10/16	01:55:25 PM	13.185
07/10/16	01:56:25 PM	13.209
07/10/16	01:57:25 PM	13.233
07/10/16	01:58:25 PM	13.257
07/10/16	01:59:25 PM	13.281
07/10/16	02:00:25 PM	13.281
07/10/16	02:01:25 PM	13.305
07/10/16	02:02:25 PM	13.305
07/10/16	02:03:25 PM	13.305
07/10/16	02:04:25 PM	13.281
07/10/16	02:05:25 PM	13.257
07/10/16	02:06:25 PM	13.257
07/10/16	02:07:25 PM	13.233
07/10/16	02:08:25 PM	13.209
07/10/16	02:09:25 PM	13.209
07/10/16	02:10:25 PM	13.185
07/10/16	02:11:25 PM	13.185
07/10/16	02:12:25 PM	13.161
07/10/16	02:13:25 PM	13.137
07/10/16	02:14:25 PM	13.137
07/10/16	02:15:25 PM	13.112
07/10/16	02:16:25 PM	13.088
07/10/16	02:17:25 PM	13.064
07/10/16	02:18:25 PM	13.064
07/10/16	02:19:25 PM	13.064
07/10/16	02:20:25 PM	13.04
07/10/16	02:21:25 PM	13.04
07/10/16	02:22:25 PM	13.016
07/10/16	02:23:25 PM	13.016
07/10/16	02:24:25 PM	13.016
07/10/16	02:25:25 PM	13.016
07/10/16	02:26:25 PM	13.016
07/10/16	02:27:25 PM	13.016
07/10/16	02:28:25 PM	13.016
07/10/16	02:29:25 PM	13.016
07/10/16	02:30:25 PM	13.016
07/10/16	02:31:25 PM	13.016
07/10/16	02:32:25 PM	13.016
07/10/16	02:33:25 PM	13.016
07/10/16	02:34:25 PM	13.016
07/10/16	02:35:25 PM	13.04
07/10/16	02:36:25 PM	13.064
07/10/16	02:37:25 PM	13.064
07/10/16	02:38:25 PM	13.064
07/10/16	02:39:25 PM	13.064
07/10/16	02:40:25 PM	13.064
07/10/16	02:41:25 PM	13.04
07/10/16	02:42:25 PM	13.04
07/10/16	02:43:25 PM	13.04
07/10/16	02:44:25 PM	13.04
07/10/16	02:45:25 PM	13.04
07/10/16	02:46:25 PM	13.04
07/10/16	02:47:25 PM	13.04
07/10/16	02:48:25 PM	13.04
07/10/16	02:49:25 PM	13.04
07/10/16	02:50:25 PM	13.064
07/10/16	02:51:25 PM	13.064
07/10/16	02:52:25 PM	13.088
07/10/16	02:53:25 PM	13.088
07/10/16	02:54:25 PM	13.112
07/10/16	02:55:25 PM	13.112
07/10/16	02:56:25 PM	13.112
07/10/16	02:57:25 PM	13.137
07/10/16	02:58:25 PM	13.161
07/10/16	02:59:25 PM	13.161
07/10/16	03:00:25 PM	13.185
07/10/16	03:01:25 PM	13.209
07/10/16	03:02:25 PM	13.209
07/10/16	03:03:25 PM	13.233
07/10/16	03:04:25 PM	13.257
07/10/16	03:05:25 PM	13.257
07/10/16	03:06:25 PM	13.281
07/10/16	03:07:25 PM	13.281
07/10/16	03:08:25 PM	13.305
07/10/16	03:09:25 PM	13.305
07/10/16	03:10:25 PM	13.305
07/10/16	03:11:25 PM	13.305
07/10/16	03:12:25 PM	13.305
07/10/16	03:13:25 PM	13.305
07/10/16	03:14:25 PM	13.305
07/10/16	03:15:25 PM	13.329
07/10/16	03:16:25 PM	13.329
07/10/16	03:17:25 PM	13.329
07/10/16	03:18:25 PM	13.329
07/10/16	03:19:25 PM	13.329
07/10/16	03:20:25 PM	13.353
07/10/16	03:21:25 PM	13.377
07/10/16	03:22:25 PM	13.377
07/10/16	03:23:25 PM	13.401
07/10/16	03:24:25 PM	13.401
07/10/16	03:25:25 PM	13.425
07/10/16	03:26:25 PM	13.425
07/10/16	03:27:25 PM	13.425
07/10/16	03:28:25 PM	13.425
07/10/16	03:29:25 PM	13.449
07/10/16	03:30:25 PM	13.449
07/10/16	03:31:25 PM	13.449
07/10/16	03:32:25 PM	13.449
07/10/16	03:33:25 PM	13.473
07/10/16	03:34:25 PM	13.473
07/10/16	03:35:25 PM	13.497
07/10/16	03:36:25 PM	13.497
07/10/16	03:37:25 PM	13.497
07/10/16	03:38:25 PM	13.522
07/10/16	03:39:25 PM	13.546
07/10/16	03:40:25 PM	13.546
07/10/16	03:41:25 PM	13.57
07/10/16	03:42:25 PM	13.57
07/10/16	03:43:25 PM	13.594
07/10/16	03:44:25 PM	13.642
07/10/16	03:45:25 PM	13.642
07/10/16	03:46:25 PM	13.666
07/10/16	03:47:25 PM	13.666
07/10/16	03:48:25 PM	13.69
07/10/16	03:49:25 PM	13.69
07/10/16	03:50:25 PM	13.714
07/10/16	03:51:25 PM	13.738
07/10/16	03:52:25 PM	13.762
07/10/16	03:53:25 PM	13.762
07/10/16	03:54:25 PM	13.786
07/10/16	03:55:25 PM	13.81
07/10/16	03:56:25 PM	13.834
07/10/16	03:57:25 PM	13.858
07/10/16	03:58:25 PM	13.858
07/10/16	03:59:25 PM	13.882
07/10/16	04:00:25 PM	13.906
07/10/16	04:01:25 PM	13.906
07/10/16	04:02:25 PM	13.93
07/10/16	04:03:25 PM	13.93
07/10/16	04:04:25 PM	13.954
07/10/16	04:05:25 PM	13.954
07/10/16	04:06:25 PM	13.978
07/10/16	04:07:25 PM	13.978
07/10/16	04:08:25 PM	14.002
07/10/16	04:09:25 PM	14.002
07/10/16	04:10:25 PM	14.026
07/10/16	04:11:25 PM	14.026
07/10/16	04:12:25 PM	14.026
07/10/16	04:13:25 PM	14.026
07/10/16	04:14:25 PM	14.05
07/10/16	04:15:25 PM	14.05
07/10/16	04:16:25 PM	14.074
07/10/16	04:17:25 PM	14.074
07/10/16	04:18:25 PM	14.074
07/10/16	04:19:25 PM	14.098
07/10/16	04:20:25 PM	14.098
07/10/16	04:21:25 PM	14.074
07/10/16	04:22:25 PM	14.074
07/10/16	04:23:25 PM	14.074
07/10/16	04:24:25 PM	14.074
07/10/16	04:25:25 PM	14.074
07/10/16	04:26:25 PM	14.074
07/10/16	04:27:25 PM	14.074
07/10/16	04:28:25 PM	14.074
07/10/16	04:29:25 PM	14.074
07/10/16	04:30:25 PM	14.074
07/10/16	04:31:25 PM	14.074
07/10/16	04:32:25 PM	14.074
07/10/16	04:33:25 PM	14.098
07/10/16	04:34:25 PM	14.098
07/10/16	04:35:25 PM	14.098
07/10/16	04:36:25 PM	14.098
07/10/16	04:37:25 PM	14.122
07/10/16	04:38:25 PM	14.122
07/10/16	04:39:25 PM	14.122
07/10/16	04:40:25 PM	14.122
07/10/16	04:41:25 PM	14.122
07/10/16	04:42:25 PM	14.146
07/10/16	04:43:25 PM	14.146
07/10/16	04:44:25 PM	14.146
07/10/16	04:45:25 PM	14.146
07/10/16	04:46:25 PM	14.146
07/10/16	04:47:25 PM	14.146
07/10/16	04:48:25 PM	14.146
07/10/16	04:49:25 PM	14.146
07/10/16	04:50:25 PM	14.146
07/10/16	04:51:25 PM	14.17
07/10/16	04:52:25 PM	14.17
07/10/16	04:53:25 PM	14.17
07/10/16	04:54:25 PM	14.17
07/10/16	04:55:25 PM	14.17
07/10/16	04:56:25 PM	14.17
07/10/16	04:57:25 PM	14.17
07/10/16	04:58:25 PM	14.194
07/10/16	04:59:25 PM	14.194
07/10/16	05:00:25 PM	14.194
07/10/16	05:01:25 PM	14.218
07/10/16	05:02:25 PM	14.218
07/10/16	05:03:25 PM	14.218
07/10/16	05:04:25 PM	14.218
07/10/16	05:05:25 PM	14.218
07/10/16	05:06:25 PM	14.218
07/10/16	05:07:25 PM	14.218
07/10/16	05:08:25 PM	14.194
07/10/16	05:09:25 PM	14.194
07/10/16	05:10:25 PM	14.194
07/10/16	05:11:25 PM	14.194
07/10/16	05:12:25 PM	14.218
07/10/16	05:13:25 PM	14.194
07/10/16	05:14:25 PM	14.194
07/10/16	05:15:25 PM	14.194
07/10/16	05:16:25 PM	14.194
07/10/16	05:17:25 PM	14.194
07/10/16	05:18:25 PM	14.194
07/10/16	05:19:25 PM	14.17
07/10/16	05:20:25 PM	14.17
07/10/16	05:21:25 PM	14.17
07/10/16	05:22:25 PM	14.146
07/10/16	05:23:25 PM	14.146
07/10/16	05:24:25 PM	14.146
07/10/16	05:25:25 PM	14.122
07/10/16	05:26:25 PM	14.122
07/10/16	05:27:25 PM	14.122
07/10/16	05:28:25 PM	14.098
07/10/16	05:29:25 PM	14.098
07/10/16	05:30:25 PM	14.074
07/10/16	05:31:25 PM	14.074
07/10/16	05:32:25 PM	14.074
07/10/16	05:33:25 PM	14.074
07/10/16	05:34:25 PM	14.074
07/10/16	05:35:25 PM	14.074
07/10/16	05:36:25 PM	14.074
07/10/16	05:37:25 PM	14.074
07/10/16	05:38:25 PM	14.074
07/10/16	05:39:25 PM	14.074
07/10/16	05:40:25 PM	14.074
07/10/16	05:41:25 PM	14.074
07/10/16	05:42:25 PM	14.074
07/10/16	05:43:25 PM	14.074
07/10/16	05:44:25 PM	14.074
07/10/16	05:45:25 PM	14.074
07/10/16	05:46:25 PM	14.074
07/10/16	05:47:25 PM	14.074
07/10/16	05:48:25 PM	14.05
07/10/16	05:49:25 PM	14.074
07/10/16	05:50:25 PM	14.074
07/10/16	05:51:25 PM	14.074
